User2,User1,User3
9.309142,2.1508472,5.004042
5.9175377,3.775723,2.2216282
1.4781665,1.4611732,3.9535816
2.6605115,1.4828459,6.520776
2.6214468,3.7787988,3.3440132
13.681539,5.9103456,3.0109844
5.552381,2.7933419,3.1727653
6.3059735,1.461398,4.7997327
4.196879,2.4952755,4.3422394
1.3299158,5.8149815,3.392569
3.0964053,2.0536883,2.5515084
5.6615314,2.4482355,3.3828113
5.301759,0.9505402,2.7970579
2.129426,3.1227882,2.660532
4.7152133,2.2694926,2.5403728
2.4895983,4.319077,1.5514947
1.4958084,1.801944,6.0255933
1.6984534,2.0176735,2.8112524
0.61518925,3.1248336,3.9650083
3.2924526,1.5977927,4.0547957
1.6892937,1.7639935,3.1693707
1.972737,3.653862,2.8455129
3.9283698,0.8416892,2.3586526
1.33685,1.876457,2.1088588
0.5528672,2.7201478,4.03041
1.7150577,2.7859416,2.6610873
6.0900292,2.4754615,2.9822934
2.7488077,2.804656,4.654749
2.0443022,2.4777563,2.834177
4.4282627,3.4510853,2.837267
1.5799725,1.1128329,1.9900783
5.359767,1.0493345,3.7277758
1.7734267,3.0874872,5.0060377
2.0772548,2.1051292,3.2017953
2.6034157,3.8488007,3.5759263
3.47213,0.51888376,1.3610505
0.9834656,4.7714133,2.3048148
5.6945186,3.6348743,5.1295743
6.855686,2.1164057,2.2057455
4.875829,2.8613186,3.2884572
2.2270908,3.0087457,3.7056377
5.153907,2.4375,2.6969888
2.3410375,0.18070523,5.0752063
2.183795,2.6470325,3.1967623
1.3683829,2.1066532,2.5155551
5.428747,2.9260998,4.249398
2.1017516,1.3410083,0.33008814
3.3214278,1.6004722,4.479101
4.6943707,3.470891,3.1031497
2.0748494,5.002692,2.689641
4.8358097,4.5856357,1.7226745
1.6951605,4.0594482,3.7711837
3.0130868,5.0218697,4.404844
6.7715025,3.2149146,4.9418793
0.5719085,4.5146904,2.1812737
3.4395957,4.9509563,3.750147
3.2709522,2.6029348,4.3395066
2.455805,3.245702,4.9387474
3.5071354,3.3155196,2.9317024
4.061105,2.8762133,4.925941
2.5733283,2.6052954,1.7351989
7.114848,2.7406833,4.4421053
5.992198,1.3367941,4.9924884
1.7230915,1.0459447,5.608245
4.689261,1.6983874,4.6669436
3.6233125,1.9309833,3.64872
3.3986084,3.8508635,4.3632674
5.826485,5.179011,2.2683995
2.1320846,3.451942,1.6700087
2.1666334,6.4056797,0.5843374
6.8541303,3.5055645,4.0231338
1.9293079,4.465487,2.4283552
4.8854074,2.4567418,2.9701118
12.738326,3.1245356,2.9214485
1.120143,2.211801,3.5261226
1.0879443,2.3326905,1.3982161
4.1209917,3.7006145,3.3273783
4.2539315,1.5271232,3.6005461
2.7581205,3.4879763,2.4620664
3.7394812,1.0999954,4.078076
5.115146,1.7846488,5.707193
2.3124626,3.9423907,3.6458933
1.3446972,4.7700663,2.8879964
5.94114,3.8581252,1.8653619
5.4174304,0.20820855,5.3113937
0.9002016,3.7700846,3.1658533
2.8085587,1.9862219,1.7754388
6.578851,3.6858637,4.1562643
4.928764,0.17731734,4.011257
1.7705796,2.0243998,3.4475095
2.7199686,2.3283503,1.7041855
4.0366025,2.8358493,2.7143152
1.1127113,2.92029,3.581268
3.3843534,2.5132742,4.818157
1.5477157,2.3746548,4.1761427
4.389461,1.7893573,4.485578
4.5741115,2.8312914,2.5629208
5.0499706,5.400217,3.4893572
1.8336331,1.609698,3.4006443
2.5992134,3.2169976,3.2809308
3.4221368,2.948146,2.4813337
6.3805313,2.158687,4.619504
2.2302883,6.2485805,2.402468
3.0319052,2.6202815,3.4119859
7.367694,3.1143053,4.0404415
2.121811,2.0851417,2.3415732
6.4375095,0.9735309,2.5436695
5.1447506,5.98707,4.023891
2.8459504,2.0572777,2.8356514
3.3803465,1.8973516,3.3593893
5.681599,4.2767944,2.4262648
2.0944936,4.7115583,4.5751047
5.6826277,2.4078739,1.7799672
7.976592,2.429909,3.3340578
3.1038513,2.1840653,3.0924397
3.629426,3.1033757,2.5771873
1.0538462,1.4512838,4.973192
1.6014855,1.8928243,3.061091
2.1228614,5.0681653,3.7544782
1.822618,2.4918768,3.3579905
1.6449112,5.423116,2.9451663
1.5575312,3.6727414,3.8576183
3.2736242,2.7524745,4.320324
4.4619093,3.9626617,2.056038
1.4640585,1.0934157,2.6269758
1.2082511,4.302397,4.907354
2.0282671,4.8048296,6.31679
1.7729508,3.5167036,4.376222
3.6603987,3.0326712,3.3489451
2.9482062,4.0596895,2.9739156
2.0806339,1.3181328,2.731441
2.0806339,0.8987761,3.3131275
1.5310745,1.8941543,1.1361598
7.8644447,3.727118,4.021967
4.6380744,1.249855,1.5653862
4.730709,4.0730305,4.051548
0.5401417,4.501086,3.4859493
3.4151282,2.623946,3.9370003
5.538056,7.062217,4.239376
4.1429663,7.941176,5.439046
8.099053,0.88625443,4.0987086
2.2076063,3.104952,1.8034502
3.1659055,6.8343577,4.5453
5.3610373,2.3677866,3.8333318
9.723376,6.3408775,2.911858
2.8076513,1.1356479,2.1118863
3.4271374,1.8960849,2.1956277
2.7502542,3.028261,1.9020289
2.2779233,2.230692,5.1560836
2.8482695,3.587566,2.2287676
5.248489,4.270949,3.8090544
2.0271888,2.629702,4.1660337
7.6423054,3.7884083,4.363278
2.110028,1.6722498,4.0491204
0.88100666,2.7894073,1.7492194
4.4304566,2.508102,4.1742387
0.30999938,3.882282,2.6089025
2.6177824,2.9654813,3.4419641
5.1231227,3.7447407,1.6320024
0.9653367,6.918037,3.324701
10.268281,3.985603,1.5934951
7.0878925,3.5762532,2.6045253
1.1573787,2.874126,3.4993763
4.07682,6.792961,3.3470516
2.5809495,3.0931218,2.7811966
4.3332715,3.5116644,1.5836184
3.2893505,9.232182,3.0434096
3.5140226,7.236367,3.016303
4.4944224,1.2947433,4.4197445
2.423373,3.4558187,3.4347427
2.3994925,1.0359315,6.138596
8.96402,2.639323,4.261533
4.660874,7.351023,2.0228248
4.712356,2.1612136,6.2633996
3.801581,5.894071,3.8460617
9.254196,6.5351977,3.6223836
5.4809995,4.3143873,3.5999713
2.2342227,1.0788352,4.269984
1.5723926,2.0698588,7.567059
3.37947,5.268953,2.9212787
5.077461,1.0833783,4.4446244
6.4064593,1.6271269,4.548461
3.59564,2.134679,1.8857387
3.90485,3.87477,2.9324052
5.955956,3.4792244,1.6599766
3.007661,2.9621537,0.78812647
3.745192,4.915512,2.55942
0.3173635,2.7417,1.2058072
2.9356933,2.6191337,2.6093545
3.191609,1.5334663,6.185747
4.6108103,2.5949802,2.5868146
1.6966081,2.3105636,3.4074242
5.9837465,4.1772256,2.1961243
2.7552366,2.3675938,4.918267
6.8113503,0.5228884,3.4947155
4.5670304,3.4085903,3.1816757
3.6592925,1.6817034,2.274655
12.69833,5.0325937,3.7988975
3.8417423,2.37545,3.113291
7.2003036,4.289862,1.6608428
5.945371,1.582237,4.268952
3.8140864,1.8375828,2.5526106
1.7108425,3.6640735,3.7839563
5.738713,3.0718,3.6002872
0.74572104,5.70888,4.6761208
3.2633495,2.3068984,3.0663538
1.4721966,3.1254444,4.7476153
2.2871375,4.429683,2.9475968
2.1781614,3.7995832,4.85365
10.35177,3.508959,4.5901504
3.579281,3.4818726,4.000387
2.1169963,2.1728342,1.440841
3.9458003,1.7727203,3.9201727
4.90551,1.7361616,3.2063017
2.5049038,2.6148725,1.5678118
4.978185,6.8202763,3.8260124
1.6359035,1.823741,2.3381436
1.4955679,1.6381184,3.8466477
1.405409,1.1064287,1.8075259
3.8650706,2.4899113,6.819778
6.996524,0.6419485,2.8923233
3.398716,7.0002074,4.1973743
2.4482522,2.239166,4.034157
4.2617135,2.3645825,4.5299716
2.330028,0.98107177,3.5473037
3.4439745,1.4335555,3.35259
1.8403311,4.916662,5.903673
2.309806,4.136388,4.772677
2.6848323,1.8943536,2.9786935
4.0858874,4.7368517,3.4876149
4.268379,4.8049216,3.7532375
1.9848499,3.5741167,3.6372032
0.90305394,4.015475,6.3840933
2.5898468,2.625631,6.007045
1.1394684,2.1491346,3.8168757
1.7522727,3.3553405,2.3603356
1.1585919,2.1670616,2.2830424
1.1617416,3.2405937,3.4879165
6.3761063,0.71510655,4.3877707
2.6137137,4.0508585,3.389777
1.2365432,3.534383,2.9623585
4.3750305,1.2449661,2.7632363
3.1860888,3.6216671,3.858243
2.177858,2.5815992,2.167399
3.7881584,3.6954684,2.3738143
7.290025,1.66842,4.90971
2.1061718,4.4410977,0.6387407
3.8034716,3.309412,0.17190397
2.4384706,0.9077511,3.9045968
1.1143104,3.428476,3.520661
4.2371073,0.7112588,3.9325936
2.60064,3.507915,1.7528082
2.91805,1.2055762,1.5723187
3.758663,1.9522923,3.1732132
2.775116,0.104071654,4.462579
9.823382,2.6830184,3.9988406
2.1542213,7.186165,1.4037892
4.111007,5.854987,3.4560065
3.7073417,3.6446803,2.8550436
3.9748504,4.1220202,4.914983
7.148929,4.143982,3.524489
9.250841,1.4656622,3.0722647
1.4422197,2.5160785,4.050968
6.6450243,6.828804,4.666105
3.781087,1.638076,3.2688777
2.038562,4.084503,2.1983333
4.444793,4.505388,1.8694116
2.8671105,1.6722692,2.9114604
5.6211205,2.3199196,5.524934
2.036992,2.0549917,3.171641
2.036154,2.9783611,4.95646
1.5870277,3.8210123,5.8185925
6.0764737,2.0867434,2.5826037
2.85586,5.6722336,4.4048367
5.1716576,4.0256433,2.3220713
2.0693183,3.6094987,4.3580594
8.127847,2.806374,4.301699
1.9201379,5.0897684,2.878832
1.1007068,5.2994733,3.7314641
3.1700215,5.138589,2.7590055
2.9468656,5.168288,3.2295742
1.75556,1.6288786,2.1412475
5.0342283,5.7699876,4.2339354
3.5004716,3.0142705,2.6392317
3.47398,2.8546915,2.9317636
7.480416,1.6634158,2.4381344
8.721007,1.633831,2.0630744
1.6198753,1.4392078,5.0468287
4.5779324,6.0894585,3.3598976
4.196682,2.0261395,4.306426
3.7340293,2.819823,3.088603
2.316342,2.1119916,3.6081529
1.3687148,2.151172,3.4224815
3.8440151,2.0701497,1.0200437
4.757452,6.6988,3.512027
2.5920544,0.79725635,2.5327263
4.0390983,1.9733608,4.4682117
1.9862049,2.7292702,4.684405
4.4950485,2.324702,4.529231
6.758783,3.1172965,3.9889765
2.6300783,3.3513553,3.9769757
8.058748,4.693862,4.727137
11.49204,2.0381172,5.729301
2.0161068,1.5531981,5.170877
3.648968,2.725604,5.1335917
0.67145145,3.553768,4.803516
2.1024737,2.508925,6.1522923
5.182618,3.9662228,3.3940425
3.5949116,3.957679,4.600551
5.17046,3.5858202,1.7569146
3.28598,3.4049294,4.1127305
3.336683,3.228338,4.6150737
3.5329578,1.6693261,3.5637946
0.91638887,1.648272,3.2883039
1.2247673,2.8247764,4.4488974
1.884171,3.4823964,4.51311
3.278661,0.91214484,3.2164357
3.4286263,4.5443873,4.162359
2.8144956,0.8679779,2.740142
3.6596107,1.1152809,3.4033883
5.3445196,2.6838071,3.2046142
5.443959,1.0322387,3.4410982
5.3902254,1.14576,1.2631166
0.8654935,4.0489764,3.843762
5.233662,1.1092635,4.428375
3.671744,4.465249,2.0263305
2.2993786,4.2431316,4.7371116
3.9086008,2.1391218,2.228662
3.486931,9.864473,3.06353
1.4023535,1.0560387,2.8808231
0.48483542,1.0452998,3.3254232
0.48483542,4.073293,5.7487
5.8867545,5.4948177,4.625131
2.6904063,4.060692,2.8799937
1.3424493,2.2009685,4.004665
5.1610513,1.9198701,4.6940336
1.0446103,5.333487,6.4988947
3.0280418,5.082128,3.7972586
7.1902523,1.3444245,2.888412
8.702815,4.113515,1.9757202
2.9965477,4.49387,4.7858143
4.5143642,2.329002,4.230837
1.5946091,1.2227571,5.1844854
1.5992789,4.5890164,5.605592
3.499402,5.113241,1.5250913
2.99548,2.0057192,3.620518
4.6367745,4.093821,3.9216125
1.9194278,2.7727294,3.8709836
3.9152849,4.784061,2.0912902
3.7730184,3.4583414,4.0576043
3.8727996,4.512541,3.1901069
7.346658,2.3365402,5.0304756
4.9166465,5.106702,4.9828
1.9637225,6.7813277,1.5008531
1.3907477,4.729642,2.6820662
6.1851234,4.3226976,5.4582815
0.9849106,0.22130959,3.1186838
4.091744,3.5257564,2.9648006
2.9744308,3.4796965,3.5360131
0.40184346,1.2037709,2.4019768
0.5559359,4.2002015,2.305334
5.4915733,4.6873684,1.4014478
1.2556498,4.183106,2.4776592
4.7695656,1.1265059,3.5013862
6.487106,5.578173,4.8938828
